#This file is based on keywords.txt found in the arduino example library.
# ALWAYS use tabs, spaces are NOT recognized by the Arduino IDE

#-----------------------------------
# Datatype	KEYWORD1
#-----------------------------------

Gyro	KEYWORD1
L3G4200D	KEYWORD1

Accelerometer	KEYWORD1
ADXL345	KEYWORD1

Compass	KEYWORD1

Quaternion	KEYWORD1

Euler	KEYWORD1

Vector3	KEYWORD1
Vector3d	KEYWORD1
Vector3f	KEYWORD1
Vector3i	KEYWORD1
Vector3l	KEYWORD1
Vector3s	KEYWORD1

I2C	KEYWORD1

#-----------------------------------
# Function	KEYWORD2
#-----------------------------------

##Gyro
step	KEYWORD2
calibrate	KEYWORD2
calcRotation	KEYWORD2
transformRotation	KEYWORD2
nudgeRotationTowards	KEYWORD2

setAxesSwitched	KEYWORD2
setAxesReversed	KEYWORD2
setOffset	KEYWORD2
getEuler	KEYWORD2
setEuler	KEYWORD2
getQuaternion	KEYWORD2
setQuaternion	KEYWORD2
getAccelerometer	KEYWORD2
setAccelerometer	KEYWORD2
isReady	KEYWORD2
getOffset	KEYWORD2
setOffset	KEYWORD2
init	KEYWORD2
read	KEYWORD2
calcRotation	KEYWORD2


##Accelerometer
step	KEYWORD2
calibrate	KEYWORD2
calcEuler	KEYWORD2
calcQuaternion	KEYWORD2
transformRotation	KEYWORD2
getZeroReading	KEYWORD2
setZeroReading	KEYWORD2
setAxesSwitched	KEYWORD2
setOffset	KEYWORD2
getEuler	KEYWORD2
setEuler	KEYWORD2
getQuaternion	KEYWORD2
setQuaternion	KEYWORD2
setYaw	KEYWORD2
isReady	KEYWORD2
getOffset	KEYWORD2
setOffset	KEYWORD2
init	KEYWORD2
read	KEYWORD2


##Quaternion
w	KEYWORD2
x	KEYWORD2
y	KEYWORD2
z	KEYWORD2
getValue	KEYWORD2
setValue	KEYWORD2
getEuler	KEYWORD2
setEuler	KEYWORD2
setGyro	KEYWORD2
setMagnitude	KEYWORD2
roughDistance	KEYWORD2


##I2C
init	KEYWORD2
getRegister	KEYWORD2
writeRegister	KEYWORD2

#-----------------------------------
# Instances	KEYWORD2
#-----------------------------------

#-----------------------------------
# Constants	LITERAL1
#-----------------------------------

